address_norm,address_raw,provider_name,clinic_name,confidence,evidence,provider_row_index,clinic_row_index
3379 WEDGEWOOD DR STE C EL PASO TX 79925,"3379 Wedgewood Dr STE C, El Paso, TX 79925, United States",Villalobos Victor M MD,Mt. West Family Health Center,0.93,Provider shares the same phone number as Mt. West Family Health Center at this address.,562,268.0
3485 E NORTHRISE DR UNIT 1 LAS CRUCES NM 88011,"3485 E Northrise Dr UNIT 1, Las Cruces, NM 88011, United States","Enid Salcido, FNP-C",MountainView Urgent Care at Northrise,0.94,Same address group and shared phone number; provider likely practices at MountainView Urgent Care at Northrise,1282,1276.0
3485 E NORTHRISE DR UNIT 1 LAS CRUCES NM 88011,"3485 E Northrise Dr UNIT 1, Las Cruces, NM 88011, United States","Brian Lara, MSN-FNP",MountainView Urgent Care at Northrise,0.94,Same address group and shared phone number; provider likely practices at MountainView Urgent Care at Northrise,1283,1276.0
3607 RIVERA AVE EL PASO TX 79905,"3607 Rivera Ave, El Paso, TX 79905, United States","Dr. Luis R. Garza, MD",Project Vida - Programs and Administration Building,0.82,Provider record uses the same website domain (pvida.net) as Project Vida,341,1172.0
3607 RIVERA AVE EL PASO TX 79905,"3607 Rivera Ave, El Paso, TX 79905, United States","Dr. Luis L. Rodriguez, MD",Project Vida - Programs and Administration Building,0.55,Only clinic/organization at this address group is Project Vida; no other clinic listed for matching,425,1172.0
3865 FOOTHILLS RD LAS CRUCES NM 88011,"3865 Foothills Rd, Las Cruces, NM 88011, United States","Dermatology of Las Cruces - Andrew Ondo, M.D.",Dermatology of Las Cruces,0.9,Provider listing is branded under 'Dermatology of Las Cruces' and shares the same phone number as the clinic,1309,1326.0
3913 BROADDUS AVE EL PASO TX 79904,"3913 Broaddus Ave, El Paso, TX 79904, United States",Mustafa Moazam MD,Healthy Horizons Clinic,0.95,Same phone number and same website domain as Healthy Horizons Clinic.,370,359.0
3913 BROADDUS AVE EL PASO TX 79904,"3913 Broaddus Ave, El Paso, TX 79904, United States",Dr. Bazil- Mieses,Healthy Horizons Clinic,0.83,Same phone number as Healthy Horizons Clinic; likely provider practicing at that clinic.,961,359.0
400 SHADOW MOUNTAIN DR EL PASO TX 79912,"400 Shadow Mountain Dr, El Paso, TX 79912, United States",Dr. Rafael Armendariz,Salud Y Vida P.a.,0.93,Same phone number and website domain indicates provider practices at Salud Y Vida P.A.,638,620.0
4351 E LOHMAN AVE 320 LAS CRUCES NM 88011,"4351 E Lohman Ave #320, Las Cruces, NM 88011, United States","Rony Salloum, M.D.",MountainView Medical Group Wellness and Weight Loss Center,0.7,Both use the MountainView Medical Group domain and share the same address; only one clinic record is present in this address group.,1324,1313.0
4371 E LOHMAN AVE LAS CRUCES NM 88011,"4371 E Lohman Ave, Las Cruces, NM 88011, United States","Roset Samuel, MD",MountainView Medical Group- Family Care at Lohman,0.93,Same phone number and MountainView Medical Group domain indicates provider belongs to this clinic location,1242,1254.0
4501 N MESA ST EL PASO TX 79912,"4501 N Mesa St, El Paso, TX 79912, United States",Doctor Rich,,0.4,No explicit clinic/facility record present in this address group; record appears to be the provider/brand,635,
4501 N MESA ST EL PASO TX 79912,"4501 N Mesa St, El Paso, TX 79912, United States","Richard W. Farnam, MD",,0.4,No explicit clinic/facility record present in this address group; record is clearly an individual provider,646,
4532 N MESA ST STE 2A EL PASO TX 79912,"4532 N Mesa St Ste 2A, El Paso, TX 79912, United States","Edward Sebastian Leyva, MD",WellMed at North Mesa,0.93,Provider and clinic share the same phone number and are both WellMed pages for the same address.,629,530.0
4545 N MESA ST EL PASO TX 79912,"4545 N Mesa St, El Paso, TX 79912, United States",Luis Rochin,El Paso Primary Care,0.97,Provider profile hosted on elpasoprimarycare.com and shares the same phone number as the clinic record.,531,17.0
4646 N MESA ST EL PASO TX 79912,"4646 N Mesa St, El Paso, TX 79912, United States","Al Hernandez Jr., MD",Orthopaedic Surgeons Associates,0.92,Provider profile is on orthosurgeonassociates.com and shares the same phone number as Orthopaedic Surgeons Associates.,634,622.0
4646 N MESA ST EL PASO TX 79912,"4646 N Mesa St, El Paso, TX 79912, United States","Ikechukwu Ifeanyi Onyedika, MD",Orthopaedic Surgeons Associates,0.7,Same address group and phone number; provider listed on Providence Medical Partners but likely practicing with Orthopaedic Surgeons Associates at this location.,641,622.0
4646 N MESA ST EL PASO TX 79912,"4646 N Mesa St, El Paso, TX 79912, United States","Richard Westbrook, MD",Orthopaedic Surgeons Associates,0.7,Same address group and phone number; provider listed on Providence Medical Partners but likely associated with the orthopaedic group at this location.,649,622.0
4659 COHEN AVE A EL PASO TX 79924,"4659 Cohen Ave a, El Paso, TX 79924, United States","Edwin Feliu, NP",Pediatric Group North East,0.32,"Same address group, but phone/website domains suggest different organizations; linked to the only clinic record at this address.",841,821.0
4672 SONOMA RANCH BLVD B LAS CRUCES NM 88011,"4672 Sonoma Ranch Blvd b, Las Cruces, NM 88011, United States",Delilah Stampp M.D.,,0.58,No specific clinic record listed; only a physician network website (memorialphysicianpractices.com) and shared phone number are provided.,1230,
4672 SONOMA RANCH BLVD B LAS CRUCES NM 88011,"4672 Sonoma Ranch Blvd b, Las Cruces, NM 88011, United States",German Alejandro Fierro-Perez M.D.,,0.58,No specific clinic record listed; only a physician network website (memorialphysicianpractices.com) and shared phone number are provided.,1327,
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Pedro Serrato, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix matches Texas Tech Physicians group,429,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Victor J. Olivas Jr, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix aligns with Texas Tech Physicians listings,762,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Bahij S. Nuwayhid, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.92,"Provider record uses texastechphysicians.com, matching Texas Tech Physicians clinic",1098,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States",Mukherjee Debabrata MD,Texas Tech Physicians-El Paso: Loflin James R MD,0.55,Same address group; no clearer clinic affiliation than Texas Tech Physicians,1147,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Sergio B. Chavez, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix aligns with Texas Tech Physicians listings,1152,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. David A. Paez Fernandez, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix aligns with Texas Tech Physicians listings,1154,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Sitratullah O. Maiyegun, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.92,"Provider record uses texastechphysicians.com, matching Texas Tech Physicians clinic",1156,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Gilbert A. Handal, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.92,"Provider record uses texastechphysicians.com, matching Texas Tech Physicians clinic",1158,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Azikiwe C. Nwosu, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.92,"Provider record uses texastechphysicians.com, matching Texas Tech Physicians clinic",1160,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. S Claudia Didia, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix aligns with Texas Tech Physicians listings,1171,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Sumit Gaur, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix aligns with Texas Tech Physicians listings,1176,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Jose A. Castro-Garcia, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.6,Same address group; external directory listing but most consistent clinic in group is Texas Tech Physicians,1177,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States","Dr. Vanina Molinares, MD",Texas Tech Physicians-El Paso: Loflin James R MD,0.7,Same address group; phone prefix aligns with Texas Tech Physicians listings,1449,345.0
4800 ALBERTA AVE EL PASO TX 79905,"4800 Alberta Ave, El Paso, TX 79905, United States",Porres Aguilar Mateo MD,Texas Tech Physicians-El Paso: Loflin James R MD,0.92,"Provider record uses texastechphysicians.com, matching Texas Tech Physicians clinic",1450,345.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States","Dr. Ma Theresa M. Villanos, MD",Texas Tech Physicians of El Paso,0.62,"Provider listed at same address group; no specialty clinic explicitly indicated, so linked to umbrella Texas Tech Physicians of El Paso.",433,88.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States",Dr. Rajiv Rajani,Texas Tech Physicians of El Paso: Orthopaedic Surgery & Rehabilitation,0.78,Provider has Texas Tech Physicians provider page and phone matches orthopaedics clinic number ([phone]).,436,1169.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States","Dr. Susan F. Mclean, MD",Texas Tech Physicians of El Paso,0.62,"Website references Texas Tech Physicians; specialty clinic not specified, so linked to umbrella clinic.",437,88.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States","Dr. Namrata S. Singh, MD",Texas Tech Physicians of El Paso,0.62,Same address group and phone appears within TT Physicians system; specialty clinic not specified.,438,88.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States","Dr. Oscar E. Gomez, MD",Texas Tech Physicians of El Paso,0.55,Same address group; external site listed but phone matches shared number in group; no clear specialty clinic match.,1090,88.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States","Dr. Eduardo J. Menjivar Flores, MD",Texas Tech Physicians of El Paso,0.55,Same address group; external site listed but phone matches shared number in group; no clear specialty clinic match.,1092,88.0
4801 ALBERTA AVE EL PASO TX 79905,"4801 Alberta Ave, El Paso, TX 79905, United States","Dr. Juan Figueroa-Casas, MD",Texas Tech Physicians of El Paso - Internal Medicine,0.7,Provider phone matches Internal Medicine clinic number ([phone]).,1174,317.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States",Loflin James R MD,University Medical Center of El Paso,0.8,Provider record uses umcelpaso.org; best match is University Medical Center of El Paso (main facility),342,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States","Dr. Enrique Gonzalez, MD",University Medical Center Ysleta,0.88,Provider phone [phone]) matches University Medical Center Ysleta,418,260.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States","Dr. Jose A. Lopez, MD",University Medical Center of El Paso,0.82,Provider phone [phone]) aligns with UMC El Paso main; website is umcelpaso.org,421,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States",Dr. Alba Nevarez,University Medical Center Ysleta,0.88,Provider phone [phone]) matches University Medical Center Ysleta,428,260.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States",Dr. Russell Baker,University Medical Center of El Paso,0.65,No website; linked to main UMC El Paso as primary clinic at this address group,430,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States",Dr. Remi Trien,University Medical Center of El Paso,0.65,No website; linked to main UMC El Paso as primary clinic at this address group,434,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States","Dr. Shawnna L. Kifer, MD",University Medical Center of El Paso,0.82,Provider phone [phone]) aligns with UMC El Paso main; website is umcelpaso.org,1144,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States",Sebesta Sean MD,University Medical Center of El Paso,0.82,Provider phone [phone]) aligns with UMC El Paso main; website is umcelpaso.org,1145,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States","Dr. Michael C. Smith, MD",University Medical Center of El Paso,0.75,Provider phone is a UMC-associated number; best match is UMC El Paso main facility,1149,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States","Dr. Cesar A. Dias, MD",University Medical Center of El Paso,0.82,Provider phone [phone]) aligns with UMC El Paso main; website is umcelpaso.org,1153,108.0
4815 ALAMEDA AVE EL PASO TX 79905,"4815 Alameda Ave, El Paso, TX 79905, United States","Dr. Stephen W. Borron, MD",University Medical Center of El Paso,0.82,Provider phone [phone]) aligns with UMC El Paso main; website is umcelpaso.org,1157,108.0
4824 ALBERTA AVE EL PASO TX 79905,"4824 Alberta Ave, El Paso, TX 79905, United States","Dr. Angela S. Jones-Allen, MD",UMC - Employee Clinic,0.82,Provider phone matches UMC - Employee Clinic phone number [phone].,1155,312.0
4875 MAXWELL AVE EL PASO TX 79904,"4875 Maxwell Ave, El Paso, TX 79904, United States",Dr. Oscar Noriega,Project Vida - Northeast Health Center,0.64,"At this address, Project Vida - Northeast Health Center is the most specific/established facility; 'Northeast Family Practice' appears more generic and has an out-of-area phone number.",383,362.0
494 N KENAZO AVE STE I HORIZON CITY TX 79928,"494 N Kenazo Ave Suite I, Horizon City, TX 79928, United States",Diana Escobedo,St. Andrew's Family Medicine Clinic,0.97,Provider profile is hosted on the clinic website and shares the same phone number as the clinic.,918,883.0
500 PEYTON HILLS DR STE A EL PASO TX 79928,"500 Peyton Hills Dr Suite A, El Paso, TX 79928, United States","Jose A Marin, MD, PA",Transmountain Primary Care,0.92,Same phone number and shared tmprimarycare.com domain indicating provider practices at Transmountain Primary Care.,913,770.0
5001 N PIEDRAS ST EL PASO TX 79930,"5001 N Piedras St, El Paso, TX 79930, United States","Dr. Tomas H. Aguilar, MD",El Paso VA Medical Center,0.9,Provider phone shares VA medical center exchange/prefix and same address group as El Paso VA Medical Center.,950,350.0
5001 N PIEDRAS ST EL PASO TX 79930,"5001 N Piedras St, El Paso, TX 79930, United States","Dr. Eliza B. San Roman, DO",El Paso VA Medical Center,0.9,Provider phone shares VA medical center exchange/prefix and same address group as El Paso VA Medical Center.,952,350.0
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Molina Melissa A MD,,0.95,No clinic/facility record provided for this address group,533,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Pomales Oscar,,0.95,No clinic/facility record provided for this address group,767,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Benjamin Robert MD,,0.95,No clinic/facility record provided for this address group,773,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. Azadeh Zarani, MD",,0.95,No clinic/facility record provided for this address group,774,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. Joseph R. Hsu, MD",,0.95,No clinic/facility record provided for this address group,775,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Gomez Lorena MD,,0.95,No clinic/facility record provided for this address group,776,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. Jason B. Andres, DO",,0.95,No clinic/facility record provided for this address group,777,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Howze Sheri L MD,,0.95,No clinic/facility record provided for this address group,778,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Simcic Kenneth MD,,0.95,No clinic/facility record provided for this address group,780,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Hamilton Cynthia K DO,,0.95,No clinic/facility record provided for this address group,781,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Lagarza Albert D MD,,0.95,No clinic/facility record provided for this address group,782,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Dehqanzada Zia A MD,,0.95,No clinic/facility record provided for this address group,783,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. David M. Chatwin, MD",,0.95,No clinic/facility record provided for this address group,784,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. William A. Cooper, DO",,0.95,No clinic/facility record provided for this address group,785,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Dr. Joshua Simmons,,0.95,No clinic/facility record provided for this address group,786,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States",Owens Brett D MD,,0.95,No clinic/facility record provided for this address group,789,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. Alice M. Anaya, MD",,0.95,No clinic/facility record provided for this address group,790,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. Megan Childs, MD",,0.95,No clinic/facility record provided for this address group,791,
5005 N PIEDRAS ST EL PASO TX 79920,"5005 N Piedras St, El Paso, TX 79920, United States","Dr. Ferdinand K. Bacomo, DO",,0.95,No clinic/facility record provided for this address group,795,
5005 N PIEDRAS ST EL PASO TX 79930,"5005 N Piedras St, El Paso, TX 79930, United States","Dr. Nicholas Boe, MD",,0.25,No clinic/facility record provided in this address group to link the provider to.,953,
5005 N PIEDRAS ST EL PASO TX 79930,"5005 N Piedras St, El Paso, TX 79930, United States","Dr. Mario G. Gonzalez, MD",,0.25,No clinic/facility record provided in this address group to link the provider to.,954,
501 N YARBROUGH DR STE B EL PASO TX 79915,"501 N Yarbrough Dr Ste B, El Paso, TX 79915, United States","Mauricio Ernesto Jimenez, MD",WellMed at Lower Valley,0.93,Same phone number and WellMed directory; clinic record is the only facility at this address.,505,471.0
501 N YARBROUGH DR STE B EL PASO TX 79915,"501 N Yarbrough Dr Ste B, El Paso, TX 79915, United States","Danny Danise Anchondo, MD",WellMed at Lower Valley,0.93,Same phone number and WellMed directory; clinic record is the only facility at this address.,737,471.0
501 N YARBROUGH DR STE B EL PASO TX 79915,"501 N Yarbrough Dr Ste B, El Paso, TX 79915, United States","Albert Christopher Torres, NP",WellMed at Lower Valley,0.93,Same phone number and WellMed directory; clinic record is the only facility at this address.,747,471.0
5055 MCNUTT RD SANTA TERESA NM 88008,"5055 McNutt Rd, Santa Teresa, NM 88008, United States",Tamra Varela,Santa Teresa Medical Center,0.9,Provider record shares the same address group and identical phone number as Santa Teresa Medical Center.,1431,966.0
510 E LISA DR CHAPARRAL NM 88081,"510 E Lisa Dr, Chaparral, NM 88081, United States","Marissa D. Romero, CFNP",La Clinica De Familia - Chaparral Medical,0.93,Same address group and shared phone number; clinic record represents the facility.,1448,1444.0
510 E LISA DR CHAPARRAL NM 88081,"510 E Lisa Dr, Chaparral, NM 88081, United States","Dr. Gaston A. Berrios, MD",La Clinica De Familia - Chaparral Medical,0.93,Same address group and shared phone number; clinic record represents the facility.,1451,1444.0
5100 E PAISANO DR EL PASO TX 79905,"5100 E Paisano Dr, El Paso, TX 79905, United States","Katherine C Genrich, MD",WellMed at Paisano,0.96,Same phone number and WellMed domain; clinic record is the WellMed Paisano location.,416,398.0
5100 E PAISANO DR EL PASO TX 79905,"5100 E Paisano Dr, El Paso, TX 79905, United States","Christina Avila, MD",WellMed at Paisano,0.96,Same phone number and WellMed domain; clinic record is the WellMed Paisano location.,419,398.0
5100 E PAISANO DR EL PASO TX 79905,"5100 E Paisano Dr, El Paso, TX 79905, United States","Krystal Rodriguez, NP",WellMed at Paisano,0.96,Same phone number and WellMed domain; clinic record is the WellMed Paisano location.,1143,398.0
5100 E PAISANO DR EL PASO TX 79905,"5100 E Paisano Dr, El Paso, TX 79905, United States","Yadira Ivonne Cabrera, NP",WellMed at Paisano,0.96,Same phone number and WellMed domain; clinic record is the WellMed Paisano location.,1146,398.0
5160 EL PASO DR EL PASO TX 79905,"5160 El Paso Dr, El Paso, TX 79905, United States",Dr. Lorena Gomez,WellMed at El Paso Drive,0.93,Same address group and identical phone number as the WellMed clinic location.,417,223.0
5160 EL PASO DR EL PASO TX 79905,"5160 El Paso Dr, El Paso, TX 79905, United States",Dr. Sonia Alvarez,WellMed at El Paso Drive,0.93,Same address group and identical phone number as the WellMed clinic location.,420,223.0
5290 MCNUTT RD STE 109 STE 109 SANTA TERESA NM 88008,"5290 McNutt Rd Suite 109 Suite 109, Santa Teresa, NM 88008, United States","Richard E. Larsen, PA",Country Club Medical Clinic,0.93,"Shares same phone number and website domain as the clinic record, suggesting affiliation with Country Club Medical Clinic.",1419,965.0
5290 MCNUTT RD STE 109 STE 109 SANTA TERESA NM 88008,"5290 McNutt Rd Suite 109 Suite 109, Santa Teresa, NM 88008, United States","Dr. Dorothy F. Gault-Mcnemee, MD",Country Club Medical Clinic,0.9,"Shares the same phone number as the clinic record at this address, indicating practice at/with Country Club Medical Clinic.",1436,965.0
5340 EL PASO DR A EL PASO TX 79905,"5340 El Paso Dr # A, El Paso, TX 79905, United States","Kaufman Robert M, Paisano Medical Center",Paisano Medical Center,0.95,Record explicitly associates Kaufman Robert M with Paisano Medical Center and shares the same phone number.,424,107.0
5400 ALAMEDA AVE STE A EL PASO TX 79905,"5400 Alameda Ave Suite A, El Paso, TX 79905, United States","Daniela Pino, MD",UMC Healthcare Partners Obstetrics and Gynecology Alameda,0.95,Provider listed with same phone and same OB/GYN clinic Alameda webpage as the clinic record,427,406.0
