address_norm,address_raw,provider_name,clinic_name,confidence,evidence,provider_row_index,clinic_row_index
5400 ALAMEDA AVE STE A EL PASO TX 79905,"5400 Alameda Ave Suite A, El Paso, TX 79905, United States","Antonio Romo de Vivar Chavez, MD",UMC Healthcare Partners Obstetrics and Gynecology Alameda,0.95,Provider listed with same phone and same OB/GYN clinic Alameda webpage as the clinic record,432,406.0
5401 MONTANA AVE B EL PASO TX 79903,"5401 Montana Ave B, El Paso, TX 79903, United States","Marilyn Julian, MD",Village Medical at Walgreens - Timber Wolf,0.88,Shares same address group and phone number with the Village Medical at Walgreens location,305,294.0
5401 MONTANA AVE B EL PASO TX 79903,"5401 Montana Ave B, El Paso, TX 79903, United States","Jose-Ruben Ayala, MD",Village Medical at Walgreens - Timber Wolf,0.95,Village Medical provider profile and same address group; likely practices at this Village Medical location,325,294.0
5401 MONTANA AVE B EL PASO TX 79903,"5401 Montana Ave B, El Paso, TX 79903, United States","Humberto Saenz, MD",Village Medical at Walgreens - Timber Wolf,0.8,Village Medical provider profile and same address group; no matching phone but best fit is the only clinic listed,326,294.0
545 S COUNTY LINE DR CHAPARRAL NM 88081,"545 S County Line Dr, Chaparral, NM 88081, United States","Dr. Kyong Y. Ko, MD",County Line Medical Services,0.83,Only one clinic/facility record at this address; provider likely practices there,1447,1446.0
550 S MESA HILLS DR C-3 EL PASO TX 79912,"550 S Mesa Hills Dr C-3, El Paso, TX 79912, United States","Luis Guerra, MD",Village Medical - South Mesa Hills,0.96,Provider profile is on Village Medical and shares the same phone/address group as the Village Medical - South Mesa Hills location,528,97.0
550 S MESA HILLS DR C-3 EL PASO TX 79912,"550 S Mesa Hills Dr C-3, El Paso, TX 79912, United States","Alejandro Ovalle, MD",Village Medical - South Mesa Hills,0.96,Provider profile is on Village Medical and shares the same phone/address group as the Village Medical - South Mesa Hills location,630,97.0
550 S MESA HILLS DR STE C-2 EL PASO TX 79912,"550 S Mesa Hills Dr suite C-2, El Paso, TX 79912, United States",Escandon C Georgina MD,"myWELLNESS -- Dr Douglas Payne, MD & Dr CG Escandon, MD",0.88,"Clinic record explicitly mentions Dr CG Escandon, MD as part of myWELLNESS",631,644.0
550 S MESA HILLS DR STE E-1 EL PASO TX 79912,"550 S Mesa Hills Dr Suite E-1, El Paso, TX 79912, United States","Jose Zamudio, MD",Advanced Center for Women's Health at Providence,0.83,Provider profile is on Providence Medical Partners site and shares the same phone/address group as the Providence women's health clinic.,643,660.0
600 4TH ST NE FABENS TX 79838,"600 4th St NE, Fabens, TX 79838, United States","Dr. Marco Diaz, MD",,0.25,Multiple clinics share the same address and no record-level evidence ties Dr. Marco Diaz to either specific clinic.,1383,
600 ANTHONY DR ANTHONY NM 88021,"600 Anthony Dr, Anthony, NM 88021, United States","Dr. Oscar A. Castrejon, MD",Anthony Medical Clinic,0.63,All records share the same phone/address; 'Anthony Medical Clinic' is the most general facility at this location.,1375,1314.0
600 ANTHONY DR ANTHONY NM 88021,"600 Anthony Dr, Anthony, NM 88021, United States",Imuro George P MD,Anthony Medical Clinic,0.63,Same phone/address; 'Anthony Medical Clinic' appears to be the primary clinic entity at the location.,1376,1314.0
6000 NORTHERN PASS DR STE B EL PASO TX 79912,"6000 Northern Pass Dr Suite B, El Paso, TX 79912, United States","Dr. Naima Khamsi, MD",Her Health OB/GYN & Fertility Center,0.96,Same address group and identical phone number suggests Dr. Khamsi practices at Her Health OB/GYN & Fertility Center,557,572.0
6024 AZTEC RD EL PASO TX 79925,"6024 Aztec Rd, El Paso, TX 79925, United States",Carlos M Remirez,R E Medical Associates,0.88,"Provider and clinic share the same address group and identical phone number, indicating affiliation.",554,401.0
6065 MONTANA AVE C10 EL PASO TX 79925,"6065 Montana Ave # C10, El Paso, TX 79925, United States","Dr. Gabriela Hunko, MD",Montana Physicians Clinic,0.97,Provider shares the same phone number as Montana Physicians Clinic at this address,457,324.0
615 N ZARAGOZA RD STE 86 EL PASO TX 79907,"615 N Zaragoza Rd Ste 86, El Paso, TX 79907, United States","Sarah Ann Sepulveda, MD",WellMed at Zaragoza,0.95,Same phone number and both are WellMed pages for the same address group; clinic record is the only facility listed.,509,473.0
615 N ZARAGOZA RD STE 86 EL PASO TX 79907,"615 N Zaragoza Rd Ste 86, El Paso, TX 79907, United States","Angela Sharon Jones-Allen, MD",WellMed at Zaragoza,0.95,Same phone number and both are WellMed pages for the same address group; clinic record is the only facility listed.,510,473.0
6151 DEW DR 410 EL PASO TX 79912,"6151 Dew Dr # 410, El Paso, TX 79912, United States","Dr. Victor M. Villalobos, MD",Mt. West Family Health Center,0.92,Provider shares the same phone number as Mt. West Family Health Center at this address.,632,225.0
6320 GTWY BLVD E EL PASO TX 79905,"6320 Gtwy Blvd E, El Paso, TX 79905, United States","Dr. Rohitkumar S. Patel, MD",Concentra Urgent Care,0.93,Provider shares the same phone number and address group with Concentra Urgent Care.,423,273.0
6600 N DESERT BLVD EL PASO TX 79912,"6600 N Desert Blvd, El Paso, TX 79912, United States","Rolando Lindo Jr., MD",UMC - West Clinic,0.86,Provider shares phone and UMC site; best match is the specific UMC West location page,550,650.0
6600 N DESERT BLVD EL PASO TX 79912,"6600 N Desert Blvd, El Paso, TX 79912, United States","Jesus Alonzo, MD",UMC - West Clinic,0.86,Provider shares phone and UMC site; best match is the specific UMC West location page,555,650.0
6600 N DESERT BLVD EL PASO TX 79912,"6600 N Desert Blvd, El Paso, TX 79912, United States","Tanaya Nayak, MD",UMC - West Clinic,0.86,Provider shares phone and UMC site; best match is the specific UMC West location page,592,650.0
6600 N DESERT BLVD EL PASO TX 79912,"6600 N Desert Blvd, El Paso, TX 79912, United States","Iris Tomas, MD",UMC - West Clinic,0.86,Provider shares phone and UMC site; best match is the specific UMC West location page,603,650.0
6600 N DESERT BLVD EL PASO TX 79912,"6600 N Desert Blvd, El Paso, TX 79912, United States","Jose Luis Aguirre, MD",UMC - West Clinic,0.86,Provider shares phone and UMC site; best match is the specific UMC West location page,604,650.0
6974 GTWY BLVD E F EL PASO TX 79915,"6974 Gtwy Blvd E F, El Paso, TX 79915, United States",Dr. Rafael Armendariz,Salud Y Vida,0.92,Same phone number and same domain/website branding (saludyvidapa.com) indicate Dr. Rafael Armendariz practices at Salud Y Vida.,553,712.0
700 S OCHOA ST EL PASO TX 79901,"700 S Ochoa St, El Paso, TX 79901, United States",Dr. Juan Loya,"Centro De Salud Familiar La Fe, Inc.",0.7,"Same address group; no other clinic clearly identified, so default to the only clinic record",41,0.0
700 S OCHOA ST EL PASO TX 79901,"700 S Ochoa St, El Paso, TX 79901, United States",Delilah Work,"Centro De Salud Familiar La Fe, Inc.",0.55,"Same address group; no other clinic listed, so likely associated with Centro De Salud Familiar La Fe",47,0.0
700 S OCHOA ST EL PASO TX 79901,"700 S Ochoa St, El Paso, TX 79901, United States","Dr. Ana M. Meza, MD","Centro De Salud Familiar La Fe, Inc.",0.95,Shares the same phone number [phone] as Centro De Salud Familiar La Fe,104,0.0
700 S OCHOA ST EL PASO TX 79901,"700 S Ochoa St, El Paso, TX 79901, United States",Central De Salud Familiar La: Sheikh Shazia F MD,"Centro De Salud Familiar La Fe, Inc.",0.98,Record explicitly references 'Central/Centro De Salud Familiar La Fe' and shares phone [phone],1099,0.0
700 S OCHOA ST EL PASO TX 79901,"700 S Ochoa St, El Paso, TX 79901, United States","Laura Marquez, NP","Centro De Salud Familiar La Fe, Inc.",0.6,"Same address group; no separate clinic record for WellMed at this address, so most likely tied to the only clinic listed",1111,0.0
7100 WESTWIND DR STE 120 EL PASO TX 79912,"7100 Westwind Dr STE 120, El Paso, TX 79912, United States","Ana Arroyave, MD",The Healing Space Family and Integrative Medicine,0.95,Same phone number [phone] and same domain healingspaceep.com as the clinic,593,642.0
7100 WESTWIND DR STE 120 EL PASO TX 79912,"7100 Westwind Dr STE 120, El Paso, TX 79912, United States",Dr. Jose Loaiza,The Healing Space Family and Integrative Medicine,0.55,Only one clear clinic record at this address; provider record lacks other affiliation details,639,642.0
7200 GTWY BLVD E STE B EL PASO TX 79915,"7200 Gtwy Blvd E ste b, El Paso, TX 79915, United States",Da Vita Cielo Vita Dialysis: Fox Melvin MD,DaVita Cielo Vista Dialysis,0.9,Provider record is labeled as associated with 'Da Vita Cielo Vista Dialysis' at the same address,447,171.0
721 S OCHOA ST EL PASO TX 79901,"721 S Ochoa St, El Paso, TX 79901, United States",Dr. Jesus Lozano,La Fe Centro De Salud Familiar: Bausas Wilma MD,0.6,Only clear clinic entity at this address is La Fe Centro De Salud Familiar; provider record lacks separate clinic name,85,15.0
721 S OCHOA ST EL PASO TX 79901,"721 S Ochoa St, El Paso, TX 79901, United States",Dr. Amador Loya,La Fe Centro De Salud Familiar: Bausas Wilma MD,0.6,Only clear clinic entity at this address is La Fe Centro De Salud Familiar; provider record lacks separate clinic name,87,15.0
721 S OCHOA ST EL PASO TX 79901,"721 S Ochoa St, El Paso, TX 79901, United States",Dr. Rene Rosas,La Fe Centro De Salud Familiar: Bausas Wilma MD,0.6,Only clear clinic entity at this address is La Fe Centro De Salud Familiar; provider record lacks separate clinic name,1081,15.0
7362 REMCON CIR EL PASO TX 79912,"7362 Remcon Cir, El Paso, TX 79912, United States",Dr. Abioye Growtherapy Psychiatric Services,Tri-crowns Holistic Healthcare,0.45,"Only one clear clinic entity at this address group; provider record appears separate (Grow Therapy), so linkage is tentative.",670,625.0
7420 REMCON CIR EL PASO TX 79912,"7420 Remcon Cir, El Paso, TX 79912, United States",Dr. Christopher Olivares,Rio Grande Urology,0.97,Provider page is on rgu.us.com and shares the same phone number as Rio Grande Urology.,682,613.0
7430 REMCON CIR A EL PASO TX 79912,"7430 Remcon Cir # A, El Paso, TX 79912, United States",Owens Brenda,,0.4,Both records reference WellMed website/phone but no explicit clinic/facility record is provided in this address group,668,
7430 REMCON CIR A EL PASO TX 79912,"7430 Remcon Cir # A, El Paso, TX 79912, United States",Fisher Carla K,,0.4,Both records reference WellMed website/phone but no explicit clinic/facility record is provided in this address group,676,
7430 REMCON CIR BLDG A EL PASO TX 79912,"7430 Remcon Cir Bldg A, El Paso, TX 79912, United States","Liliana Zuniga, MD",WellMed at Remcon,0.9,All records share the same address; provider profile is on WellMed site and clinic is the WellMed location at that address.,677,369.0
7430 REMCON CIR BLDG A EL PASO TX 79912,"7430 Remcon Cir Bldg A, El Paso, TX 79912, United States","Daniel Polanco, MD",WellMed at Remcon,0.92,Provider phone matches clinic phone [phone]) and both are WellMed profiles at the same address.,686,369.0
7450 REMCON CIR EL PASO TX 79912,"7450 Remcon Cir, El Paso, TX 79912, United States",Dr. Michael Gutierrez M.D.,"El Paso Cardiology Associates, P.A. - West",0.93,Provider profile is on elpasocardio.com and shares the same phone as El Paso Cardiology Associates - West,685,648.0
7450 REMCON CIR EL PASO TX 79912,"7450 Remcon Cir, El Paso, TX 79912, United States",Dr. Michael J. DeLuca MD,"El Paso Cardiology Associates, P.A. - West",0.93,Provider profile is on elpasocardio.com and shares the same phone as El Paso Cardiology Associates - West,687,648.0
755 S TELSHOR BLVD S101 LAS CRUCES NM 88011,"755 S Telshor Blvd s101, Las Cruces, NM 88011, United States","Dr. Osvaldo R. De La Vega, MD","New Mexico Kidney Care - Dr.'s De La Vega, Perez-Ledezma, & Pinal",0.67,"Provider name (Dr. Osvaldo R. De La Vega) appears in the clinic listing 'Dr.'s De La Vega, Perez-Ledezma, & Pinal', suggesting affiliation at this address.",1325,1299.0
7812 GTWY BLVD E 200 EL PASO TX 79915,"7812 Gtwy Blvd E # 200, El Paso, TX 79915, United States","Dr. Jeanette S. Tan, MD",Specialty Clinics of El Paso,0.9,Same address group and shared phone number [phone] indicates provider practices at the clinic,878,716.0
7812 GTWY BLVD E 230 EL PASO TX 79915,"7812 Gtwy Blvd E # 230, El Paso, TX 79915, United States","Dr. Eduardo Dejesus-Perdomo, MD",Valley Medical Clinic,0.9,Same address group and same phone number; only one clinic entity listed (Valley Medical Clinic).,730,450.0
7812 GTWY BLVD E 230 EL PASO TX 79915,"7812 Gtwy Blvd E # 230, El Paso, TX 79915, United States","Dr. Manuel J. Palafox, DO",Valley Medical Clinic,0.9,Same address group and same phone number; only one clinic entity listed (Valley Medical Clinic).,732,450.0
7812 GTWY BLVD E EL PASO TX 79915,"7812 Gtwy Blvd E, El Paso, TX 79915, United States","Dr. Kenyon R. Behrens, DO",,0.2,No clinic/facility record provided for this address group; cannot reliably assign.,739,
7812 GTWY BLVD E EL PASO TX 79915,"7812 Gtwy Blvd E, El Paso, TX 79915, United States","Dr. Cesar R. Calianga, MD",,0.2,No clinic/facility record provided for this address group; cannot reliably assign.,743,
7878 GTWY BLVD E STE 402 EL PASO TX 79915,"7878 Gtwy Blvd E Suite 402, El Paso, TX 79915, United States","Kendrick Thomas, MD","West Texas Pain Institute: Raul Lopez, MD",0.87,"Provider record uses the same West Texas Pain Institute website domain, indicating affiliation with the clinic.",733,731.0
7888 GTWY BLVD E EL PASO TX 79915,"7888 Gtwy Blvd E, El Paso, TX 79915, United States","Dr. Pablo Casares, MD",Best Physician Group,0.92,"Provider shares the same phone number [phone]) with Best Physician Group, indicating affiliation.",1072,719.0
7920 DONIPHAN DR VINTON TX 79821,"7920 Doniphan Dr, Vinton, TX 79821, United States",Vinton Medical Clinic: Reding Perry MD,"Vinton Health Clinic, Llc",0.67,"Provider listing uses 'Vinton Medical Clinic', which most closely aligns with the clinic entity named 'Vinton Health Clinic, LLC' rather than 'Vinton Medical Center'",1371,1356.0
8045 N LOOP DR STE A EL PASO TX 79915,"8045 N Loop Dr Ste A, El Paso, TX 79915, United States","Diego De la Mora, MD",Village Medical at Walgreens - Mission Valley,0.97,Provider profile is on Village Medical site; same phone and address group indicates provider practices at this Village Medical clinic,727,413.0
8061 ALAMEDA AVE EL PASO TX 79915,"8061 Alameda Ave, El Paso, TX 79915, United States","Dr. Jose Luna Jr, MD",Centro San Vicente,0.9,Same address group and phone number as Centro San Vicente,499,379.0
8061 ALAMEDA AVE EL PASO TX 79915,"8061 Alameda Ave, El Paso, TX 79915, United States","Dr. Cesar E. Maldonado, MD",Centro San Vicente,0.95,Shares sanvicente.org website and phone with Centro San Vicente,503,379.0
8061 ALAMEDA AVE EL PASO TX 79915,"8061 Alameda Ave, El Paso, TX 79915, United States","Dr. Ulysses J. Urquidi, MD",Centro San Vicente,0.95,Shares sanvicente.org website and phone with Centro San Vicente,729,379.0
8061 ALAMEDA AVE EL PASO TX 79915,"8061 Alameda Ave, El Paso, TX 79915, United States","Dr. Emma S. Viado, MD",Centro San Vicente,0.9,Same address group and phone number as Centro San Vicente,736,379.0
8061 ALAMEDA AVE EL PASO TX 79915,"8061 Alameda Ave, El Paso, TX 79915, United States","Dr. Angela S. Jones-Allen, MD",Centro San Vicente,0.9,Same address group and phone number as Centro San Vicente,738,379.0
8061 ALAMEDA AVE EL PASO TX 79915,"8061 Alameda Ave, El Paso, TX 79915, United States",Beltran Celina R MD,Centro San Vicente,0.95,Shares sanvicente.org website and phone with Centro San Vicente,745,379.0
815 YANDELL DR EL PASO TX 79902,"815 Yandell Dr, El Paso, TX 79902, United States","Dr. Maria V. Spurbeck, MD",Jose Roman Memorial Clinic,0.92,"Provider and clinic share the same address group and identical phone number, suggesting the provider practices at this clinic.",1086,31.0
8269 N LOOP DR EL PASO TX 79907,"8269 N Loop Dr, El Paso, TX 79907, United States","Dr. Blas A. Miranda, MD",Candelaria Medical Center,0.9,"Provider and clinic share the same phone number and address group, suggesting the provider practices at the medical center.",496,352.0
840 E REDD RD BLDG 2 EL PASO TX 79912,"840 E Redd Rd Bldg 2, El Paso, TX 79912, United States",Dr. Juan Perez,"El Paso Wellness and Healthcare Center, P.A. Juan R Perez, M.D. WEST",0.9,"Same address group; clinic record includes Juan R Perez, M.D. and matches the provider name/phone pattern.",640,540.0
8500 BOEING DR EL PASO TX 79925,"8500 Boeing Dr, El Paso, TX 79925, United States","Dr. Gerardo J. Moreira, MD",CHAMPS CLINIC EMERGENCE HEALTH,0.88,"Provider shares the same phone number [phone]) as CHAMPS CLINIC EMERGENCE HEALTH, indicating affiliation.",558,538.0
855 ANTHONY DR ANTHONY NM 88021,"855 Anthony Dr, Anthony, NM 88021, United States",Dr. Claudio Perez-Ledezma,La Clinica de Familia - Anthony Medical,0.86,"Provider shares phone number [phone] with La Clinica de Familia - Anthony Medical, indicating affiliation",1373,1340.0
8623 N LOOP DR EL PASO TX 79907,"8623 N Loop Dr, El Paso, TX 79907, United States",Kingsway Medical Center (DOT PHYSICALS Location) - Dr. Adekunle Adedeji,Kingsway Medical Center,0.9,Same phone/website domain and explicitly labeled as a Kingsway Medical Center location.,502,470.0
900 CHELSEA ST EL PASO TX 79903,"900 Chelsea St, El Paso, TX 79903, United States","Dr. Jaime R. Gomez, MD",El Paso Colon & Rectal Clinic,0.93,Shared address group and matching phone number [phone] suggests provider practices at this clinic.,330,319.0
9001 CASHEW DR STE 100 EL PASO TX 79907,"9001 Cashew Dr Ste 100, El Paso, TX 79907, United States",Dr. Hector Granados,Health Corner Pediatrics | Cashew Dr,0.93,"Dr. Hector Granados shares the same phone number [phone] as Health Corner Pediatrics, indicating affiliation.",757,756.0
925 S WALNUT ST LAS CRUCES NM 88001,"925 S Walnut St, Las Cruces, NM 88001, United States",Health Quest Medical Clinic: Saavedra Ramon A MD,Healthquest Medical Clinic,0.92,Same address group and identical phone number; provider listing is under Health Quest Medical Clinic,1265,1260.0
9398 VISCOUNT BLVD STE 4-C EL PASO TX 79925,"9398 Viscount Blvd Suite 4-C, El Paso, TX 79925, United States",Dr. Benjamin Gonzalez MD,Family Medicine Associates of El Paso,0.94,Provider shares the same phone number and the website domain matches the clinic site,726,331.0
9411 DYER ST STE B EL PASO TX 79924,"9411 Dyer St suite b, El Paso, TX 79924, United States","Caleb Janosz, MD",1st Med,0.93,"Provider and clinic share the same phone number and website domain, indicating affiliation.",520,521.0
9555 DIANA DR EL PASO TX 79924,"9555 Diana Dr, El Paso, TX 79924, United States","Dr. Alex F. Salazar, MD",El Paso Provider Group,0.83,"Provider shares the same phone number as El Paso Provider Group, indicating affiliation",705,695.0
9740 DYER ST EL PASO TX 79924,"9740 Dyer St, El Paso, TX 79924, United States",Dr. Linda K. Velasquez,Northeast Family Clinic and Pediatrics,0.93,Shared address group and identical phone number suggest the provider practices at this clinic.,706,689.0
9839 KENWORTHY ST EL PASO TX 79924,"9839 Kenworthy St, El Paso, TX 79924, United States","Juan Castillo, MD",UMC - Northeast Clinic,0.73,Provider phone [phone] aligns with the main clinic line [phone]; both use UMC facility-finder page for the Northeast Clinic location.,848,135.0
9839 KENWORTHY ST EL PASO TX 79924,"9839 Kenworthy St, El Paso, TX 79924, United States","Alberto Contreras,",UMC - Northeast Clinic,0.7,"Shares the same main phone [phone] and the UMC facility-finder URL, matching the general Northeast Clinic listing more than the specific rehabilitation department page.",857,135.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States","Dr. Jennifer C. Molokwu, MD",Texas Tech Physicians of El Paso at Kenworthy,0.55,Shared address group; no specific specialty indicated; defaulting to main Texas Tech Physicians Kenworthy location,698,382.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States",Martin Charmaine MD,Texas Tech Physicians of El Paso at Kenworthy,0.8,Same phone as Texas Tech Physicians/Family Medicine line ([phone]) suggesting practice at Kenworthy site,703,382.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States","Dr. Lorenzo B. Aragon, MD",Texas Tech Family And Community Medicine - El Paso Family Medicine Clinics,0.82,Website points to TTUHSC family medicine faculty; best match is Family & Community Medicine clinic listing,825,691.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States",Dr. Jaime I. Jaraba,Texas Tech Physicians of El Paso at Kenworthy,0.75,Same phone [phone]) and TTUHSC/TT Physicians affiliation; linked to Kenworthy Texas Tech Physicians location,832,382.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States","Dr. Navkiran K. Shokar, MD",Texas Tech Family And Community Medicine - El Paso Family Medicine Clinics,0.55,No clear clinic label in record; associated with TTUHSC family/community medicine context at this address,849,691.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States",Katherine Hartl,Texas Tech Physicians of El Paso at Kenworthy,0.6,Same phone [phone]) as Texas Tech Physicians location; linked to main Kenworthy clinic,851,382.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States",Castellon Danelia MD,Texas Tech Family And Community Medicine - El Paso Family Medicine Clinics,0.5,Phone [phone]) not tied to another listed clinic; linked to family/community medicine group at this site,856,691.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States",Texas Tech Family Practice: Lopez Hector M MD,Texas Tech Family And Community Medicine - El Paso Family Medicine Clinics,0.88,"Record explicitly says 'Texas Tech Family Practice', aligning with Family & Community Medicine / family medicine clinic",858,691.0
9849 KENWORTHY ST EL PASO TX 79924,"9849 Kenworthy St, El Paso, TX 79924, United States","Dr. Oscar A. Noriega, MD",Texas Tech Physicians of El Paso at Kenworthy,0.75,Same phone [phone]) and TTUHSC/TT Physicians affiliation; linked to Kenworthy Texas Tech Physicians location,860,382.0
9870 GATEWAY N BLVD A EL PASO TX 79924,"9870 Gateway N Blvd A, El Paso, TX 79924, United States","Jose Zamudio, MD",,0.6,No explicit clinic/facility record provided in this address group; website indicates Providence Medical Partners but clinic entity not listed here,847,
9870 GATEWAY N BLVD A EL PASO TX 79924,"9870 Gateway N Blvd A, El Paso, TX 79924, United States","Pedro Natividad, Jr, NP",,0.6,No explicit clinic/facility record provided in this address group; website indicates WellMed Healthcare but clinic entity not listed here,852,
9963 ALAMEDA AVE A SOCORRO TX 79927,"9963 Alameda Ave A, Socorro, TX 79927, United States","Dr. Adrian O. Ugarte, MD",Medicine Clinic,0.84,"Provider shares the same phone number as Medicine Clinic, suggesting affiliation at this address.",893,885.0
9999 KENWORTHY ST B EL PASO TX 79924,"9999 Kenworthy St B, El Paso, TX 79924, United States",Dr. Jaime Quesada,Northeast Medical Plaza,0.55,Only facility/organization record at this address is 'Northeast Medical Plaza'; provider likely practices at a suite within the plaza,850,824.0
9999 KENWORTHY ST STE 1000 EL PASO TX 79924,"9999 Kenworthy St STE 1000, El Paso, TX 79924, United States","John Perry Thomas, III, MD",WellMed at Kenworthy,0.93,Provider profile is on WellMed site and shares the same phone/address as the WellMed at Kenworthy location,793,690.0
